[main]
Class="Function"
Prototype="int main(int argc, char **argv);"

[quit]
Class="Function"
Prototype="int quit(int panel, int control, int event, void *callbackData, int eventData1, int eventData2);"

[login]
Class="Function"
Prototype="int login(int panel, int control, int event, void *callbackData, int eventData1, int eventData2);"

[tableCB]
Class="Function"
Prototype="int tableCB(int panel, int control, int event, void *callbackData, int eventData1, int eventData2);"

[SetNewRowAttribute]
Class="Function"
Prototype="void SetNewRowAttribute(int RowNum);"

[editTable]
Class="Function"
Prototype="int editTable(int panel, int control, int event, void *callbackData, int eventData1, int eventData2);"

[hideGpigAddressSetting]
Class="Function"
Prototype="int hideGpigAddressSetting(int panel, int control, int event, void *callbackData, int eventData1, int eventData2);"

[CreatDatabase]
Class="Function"
Prototype="int CreatDatabase();"

[GetDatetime]
Class="Function"
Prototype="int GetDatetime(int panel, int control, int event, void *callbackData, int eventData1, int eventData2);"

[HideAboutPanel]
Class="Function"
Prototype="int HideAboutPanel(int panel, int control, int event, void *callbackData, int eventData1, int eventData2);"

